[0.010s] Invoking command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kan/lab/course/unitree_go2_ros2_jazzy1/unitree_go2_ros2_jazzy/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.179s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.179s] -- Detecting C compile features
[0.179s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.256s] -- Detecting CXX compile features
[0.257s] -- Detecting CXX compile features - done
[0.259s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.611s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Configuring done
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/city.sdf
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/elevation.sdf
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/stairs.sdf
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Rejilla.tga
[0.792s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/blanc_caravista_rodapeu.tga
[0.831s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/gris_metal.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/negre.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Rodapeu.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Paves_2.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/tierra.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Cemento_suelo.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/madera_emergencia.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Ciment_caravista.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Panelado_paredes_2.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/CollisionPink.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/ventana_completa_ext.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/escalones_huella_2.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Ciment.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Baldosa_rampa_trasera.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Ciment_no_panel.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/azul_puerta.tga
[0.832s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/tapon_cromado.tga
[0.833s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/PuertaGrisMetalPomo.tga
[0.833s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/caravista_2.tga
[0.833s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/escalones.tga
[0.833s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Ascensor.tga
[0.834s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Bordillo.tga
[0.834s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Pavimento_porchecito.tga
[0.834s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Blanc_Rodapeu.tga
[0.837s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/madera_puerta.tga
[0.840s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Pavimento_calle_trasera.tga
[0.841s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Porcelanico.tga
[0.842s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Baldosa_acera_roja.tga
[0.842s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/verd_UJI.tga
[0.842s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Rejilla_estreta.tga
[0.842s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/BlancVerdBlauRoigGroc.tga
[0.843s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/rellano_escaleras.tga
[0.846s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/collisions
[0.846s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/collisions/WallsCollisionP1.dae
[0.847s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/collisions/GroundCollisionP1.dae
[0.847s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/collisions/DoorsLabCollisionP1.dae
[0.847s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/Ground.dae
[0.847s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/StairsPB.dae
[0.848s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/StairsP1.dae
[0.848s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/Ascensor.dae
[0.848s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/LabDoorRight.dae
[0.848s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/DoorsLabP1.dae
[0.848s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/Banc.dae
[0.849s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/WallsP1.dae
[0.865s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/WallsPB.dae
[0.868s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/PorchP1.dae
[0.869s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/Elevator.dae
[0.869s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/GroundP1.dae
[0.869s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/LabDoorLeft.dae
[0.870s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes
[0.870s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.870s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.871s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.872s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.875s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.878s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.878s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.878s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.879s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.882s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.888s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.888s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/transmission.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.889s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[0.890s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[0.891s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[0.891s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[0.891s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[0.891s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[0.891s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/package.xml
[0.893s] Invoked command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description
